frame, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
216,  7.167,  0.98,  1, 0.00, 0.00, 0.80, 0.00, 1.22, 1.54, 0.17, 0.05, 0.07, 0.17, 0.00, 0.19, 0.00, 0.00, 0.00, 0.65, 0.27, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
217,  7.200,  0.98,  1, 0.00, 0.00, 0.88, 0.00, 1.31, 1.68, 0.18, 0.08, 0.11, 0.18, 0.00, 0.08, 0.00, 0.00, 0.00, 0.62, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
218,  7.233,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.18, 1.71, 0.19, 0.20, 0.09, 0.12, 0.00, 0.01, 0.06, 0.00, 0.05, 0.53, 0.85, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
219,  7.267,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.08, 1.79, 0.20, 0.31, 0.06, 0.13, 0.00, 0.01, 0.06, 0.00, 0.07, 0.49, 1.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
220,  7.300,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.93, 1.82, 0.15, 0.47, 0.00, 0.04, 0.00, 0.00, 0.06, 0.00, 0.07, 0.36, 1.54, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
221,  7.333,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.95, 1.78, 0.10, 0.58, 0.00, 0.04, 0.00, 0.04, 0.00, 0.02, 0.03, 0.42, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
222,  7.367,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.95, 1.70, 0.06, 0.68, 0.00, 0.00, 0.00, 0.06, 0.00, 0.04, 0.01, 0.44, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
223,  7.400,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.96, 1.54, 0.09, 0.77, 0.00, 0.00, 0.00, 0.06, 0.00, 0.04, 0.10, 0.54, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
224,  7.433,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.92, 1.37, 0.10, 0.82, 0.00, 0.00, 0.00, 0.06, 0.00, 0.02, 0.11, 0.50, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
225,  7.467,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.87, 0.99, 0.10, 0.82, 0.00, 0.00, 0.02, 0.11, 0.00, 0.00, 0.18, 0.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
226,  7.500,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.84, 0.74, 0.13, 0.77, 0.01, 0.00, 0.04, 0.16, 0.00, 0.00, 0.16, 0.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
227,  7.533,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.77, 0.60, 0.16, 0.69, 0.01, 0.00, 0.08, 0.11, 0.00, 0.00, 0.13, 0.43, 0.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
228,  7.567,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.77, 0.71, 0.25, 0.61, 0.01, 0.00, 0.13, 0.04, 0.00, 0.00, 0.07, 0.36, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
229,  7.600,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.75, 0.68, 0.24, 0.60, 0.00, 0.00, 0.11, 0.03, 0.00, 0.00, 0.02, 0.32, 1.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
230,  7.633,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.70, 0.46, 0.17, 0.65, 0.01, 0.03, 0.07, 0.13, 0.03, 0.00, 0.06, 0.27, 0.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
231,  7.667,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.58, 0.19, 0.04, 0.80, 0.02, 0.05, 0.01, 0.21, 0.03, 0.00, 0.13, 0.24, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
232,  7.700,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.46, 0.01, 0.00, 0.90, 0.04, 0.05, 0.04, 0.26, 0.03, 0.00, 0.18, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
233,  7.733,  0.98,  1, 0.00, 0.02, 1.23, 0.00, 0.52, 0.01, 0.06, 0.88, 0.05, 0.07, 0.12, 0.22, 0.04, 0.00, 0.23, 0.11, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
234,  7.767,  0.98,  1, 0.00, 0.02, 1.23, 0.00, 0.60, 0.03, 0.11, 0.83, 0.04, 0.05, 0.18, 0.13, 0.10, 0.00, 0.25, 0.06, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
235,  7.800,  0.98,  1, 0.00, 0.02, 1.32, 0.00, 0.71, 0.03, 0.17, 0.80, 0.02, 0.10, 0.15, 0.06, 0.11, 0.00, 0.22, 0.04, 1.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
236,  7.833,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.70, 0.09, 0.16, 0.81, 0.02, 0.07, 0.07, 0.04, 0.07, 0.00, 0.16, 0.00, 1.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
237,  7.867,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.71, 0.06, 0.14, 0.86, 0.06, 0.14, 0.00, 0.14, 0.04, 0.00, 0.12, 0.06, 0.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
238,  7.900,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.67, 0.06, 0.08, 0.89, 0.10, 0.15, 0.00, 0.21, 0.11, 0.00, 0.14, 0.08, 0.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
239,  7.933,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.63, 0.00, 0.07, 0.99, 0.12, 0.25, 0.00, 0.30, 0.14, 0.00, 0.11, 0.12, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
240,  7.967,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.59, 0.00, 0.05, 0.95, 0.12, 0.23, 0.00, 0.26, 0.11, 0.00, 0.07, 0.12, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
241,  8.000,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.55, 0.00, 0.05, 1.00, 0.15, 0.35, 0.00, 0.31, 0.06, 0.00, 0.01, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
242,  8.033,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.54, 0.00, 0.04, 1.03, 0.15, 0.32, 0.00, 0.30, 0.04, 0.00, 0.06, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
243,  8.067,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.51, 0.00, 0.06, 1.10, 0.15, 0.34, 0.03, 0.37, 0.07, 0.00, 0.10, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
244,  8.100,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.53, 0.00, 0.08, 1.06, 0.14, 0.30, 0.04, 0.39, 0.04, 0.00, 0.14, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
245,  8.133,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.53, 0.00, 0.06, 1.03, 0.13, 0.34, 0.08, 0.47, 0.04, 0.00, 0.17, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
246,  8.167,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.55, 0.00, 0.02, 1.01, 0.11, 0.41, 0.05, 0.52, 0.02, 0.00, 0.20, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
247,  8.200,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.53, 0.00, 0.00, 1.05, 0.07, 0.40, 0.13, 0.61, 0.03, 0.01, 0.23, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
248,  8.233,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.48, 0.00, 0.00, 1.05, 0.05, 0.36, 0.18, 0.60, 0.04, 0.01, 0.26, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
249,  8.267,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.42, 0.00, 0.00, 1.12, 0.05, 0.27, 0.29, 0.63, 0.04, 0.01, 0.23, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
250,  8.300,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.41, 0.00, 0.00, 1.18, 0.07, 0.20, 0.35, 0.62, 0.02, 0.00, 0.21, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
251,  8.333,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.42, 0.00, 0.00, 1.18, 0.10, 0.16, 0.36, 0.64, 0.00, 0.00, 0.17, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
252,  8.367,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.42, 0.00, 0.00, 1.04, 0.10, 0.20, 0.30, 0.69, 0.00, 0.00, 0.12, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
253,  8.400,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.44, 0.00, 0.00, 0.95, 0.12, 0.25, 0.24, 0.73, 0.00, 0.00, 0.13, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
254,  8.433,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.46, 0.00, 0.00, 0.94, 0.14, 0.26, 0.20, 0.78, 0.00, 0.00, 0.14, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
255,  8.467,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.51, 0.00, 0.00, 1.00, 0.13, 0.21, 0.22, 0.71, 0.01, 0.00, 0.26, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
256,  8.500,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.54, 0.00, 0.00, 1.04, 0.12, 0.21, 0.20, 0.66, 0.01, 0.00, 0.28, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
257,  8.533,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.55, 0.00, 0.00, 0.98, 0.09, 0.25, 0.14, 0.56, 0.01, 0.00, 0.31, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
258,  8.567,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.56, 0.00, 0.00, 0.96, 0.10, 0.27, 0.08, 0.55, 0.00, 0.01, 0.26, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
259,  8.600,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.56, 0.00, 0.00, 0.93, 0.09, 0.23, 0.04, 0.56, 0.01, 0.01, 0.24, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
260,  8.633,  0.98,  1, 0.00, 0.00, 1.14, 0.01, 0.57, 0.00, 0.00, 0.96, 0.11, 0.19, 0.07, 0.61, 0.07, 0.01, 0.23, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
261,  8.667,  0.98,  1, 0.00, 0.00, 1.15, 0.01, 0.55, 0.00, 0.00, 0.97, 0.10, 0.16, 0.05, 0.62, 0.14, 0.00, 0.24, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
262,  8.700,  0.98,  1, 0.00, 0.00, 1.13, 0.01, 0.55, 0.00, 0.00, 0.98, 0.11, 0.21, 0.08, 0.57, 0.17, 0.00, 0.28, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
263,  8.733,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.54, 0.00, 0.00, 0.99, 0.12, 0.15, 0.05, 0.51, 0.15, 0.00, 0.35, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
264,  8.767,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.52, 0.00, 0.00, 0.96, 0.13, 0.18, 0.07, 0.46, 0.08, 0.00, 0.36, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
265,  8.800,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.50, 0.00, 0.00, 1.01, 0.12, 0.16, 0.07, 0.49, 0.04, 0.03, 0.35, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
266,  8.833,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.48, 0.00, 0.00, 1.02, 0.09, 0.19, 0.10, 0.55, 0.00, 0.03, 0.33, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
267,  8.867,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 0.48, 0.00, 0.00, 1.11, 0.09, 0.13, 0.15, 0.53, 0.04, 0.03, 0.37, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
268,  8.900,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.47, 0.00, 0.00, 1.10, 0.10, 0.10, 0.14, 0.46, 0.04, 0.00, 0.37, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
269,  8.933,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.49, 0.00, 0.00, 1.14, 0.11, 0.11, 0.16, 0.46, 0.04, 0.00, 0.33, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
270,  8.967,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.50, 0.00, 0.00, 1.13, 0.11, 0.10, 0.10, 0.53, 0.00, 0.00, 0.24, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
271,  9.000,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.51, 0.00, 0.00, 1.16, 0.13, 0.11, 0.13, 0.57, 0.03, 0.00, 0.25, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
272,  9.033,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.52, 0.00, 0.00, 1.14, 0.13, 0.14, 0.15, 0.52, 0.03, 0.00, 0.30, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
273,  9.067,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.55, 0.00, 0.00, 1.12, 0.12, 0.17, 0.17, 0.50, 0.10, 0.00, 0.35, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
274,  9.100,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.56, 0.00, 0.00, 1.08, 0.10, 0.21, 0.10, 0.49, 0.13, 0.00, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
275,  9.133,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.56, 0.00, 0.00, 1.02, 0.08, 0.18, 0.03, 0.49, 0.13, 0.00, 0.27, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
276,  9.167,  0.98,  1, 0.00, 0.00, 1.05, 0.05, 0.54, 0.00, 0.00, 0.99, 0.10, 0.21, 0.00, 0.48, 0.05, 0.00, 0.28, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
277,  9.200,  0.98,  1, 0.00, 0.00, 1.04, 0.09, 0.53, 0.00, 0.00, 1.00, 0.09, 0.21, 0.08, 0.50, 0.00, 0.00, 0.31, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
278,  9.233,  0.98,  1, 0.00, 0.00, 1.05, 0.12, 0.52, 0.00, 0.00, 1.02, 0.07, 0.20, 0.17, 0.56, 0.00, 0.00, 0.31, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
279,  9.267,  0.98,  1, 0.00, 0.00, 1.05, 0.07, 0.52, 0.00, 0.00, 1.03, 0.04, 0.17, 0.17, 0.59, 0.00, 0.00, 0.30, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
280,  9.300,  0.98,  1, 0.00, 0.00, 1.07, 0.03, 0.49, 0.00, 0.00, 1.05, 0.03, 0.15, 0.12, 0.62, 0.00, 0.00, 0.31, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
281,  9.333,  0.98,  1, 0.00, 0.00, 1.05, 0.03, 0.44, 0.00, 0.00, 1.05, 0.03, 0.13, 0.03, 0.55, 0.00, 0.00, 0.34, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
282,  9.367,  0.98,  1, 0.00, 0.00, 1.01, 0.03, 0.40, 0.00, 0.00, 1.07, 0.02, 0.08, 0.05, 0.51, 0.00, 0.00, 0.37, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
283,  9.400,  0.98,  1, 0.00, 0.00, 0.96, 0.03, 0.37, 0.00, 0.00, 1.05, 0.03, 0.03, 0.09, 0.46, 0.00, 0.01, 0.35, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
284,  9.433,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.38, 0.00, 0.00, 1.03, 0.04, 0.02, 0.19, 0.51, 0.00, 0.01, 0.35, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
285,  9.467,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 0.37, 0.00, 0.00, 1.03, 0.04, 0.02, 0.25, 0.53, 0.00, 0.01, 0.35, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
286,  9.500,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.37, 0.00, 0.00, 1.04, 0.03, 0.05, 0.25, 0.54, 0.00, 0.01, 0.34, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
287,  9.533,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.40, 0.00, 0.00, 1.09, 0.06, 0.08, 0.24, 0.50, 0.02, 0.00, 0.34, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
